
===== BLOCK START at line 1106 =====
1106: @media (prefers-color-scheme: dark) {
1107:   .coach-mark {
1108:     background: rgba(0, 0, 0, 0.94);
1109:   }
1110:   .coach-mark__card {
1111:     background: rgba(17, 24, 39, 0.82);
1112:     border-color: rgba(129, 140, 248, 0.42);
1113:     box-shadow:
1114:       0 -20px 48px rgba(0, 0, 0, 0.52),
1115:       0 -8px 32px rgba(99, 102, 241, 0.18),
1116:       inset 0 1px 0 rgba(255, 255, 255, 0.14),
1117:       inset 0 0 0 1px rgba(255, 255, 255, 0.06);
1118:   }
1119:   .coach-mark__card:focus-visible {
1120:     box-shadow:
1121:       0 -20px 48px rgba(0, 0, 0, 0.52),
1122:       0 -8px 32px rgba(99, 102, 241, 0.18),
1123:       inset 0 1px 0 rgba(255, 255, 255, 0.14),
1124:       0 0 0 3px rgba(165, 180, 252, 0.4);
1125:   }
1126:   .coach-mark__step {
1127:     color: #a5b4fc;
1128:   }
1129:   .coach-mark__card h3 {
1130:     color: #f8fafc;
1131:   }
1132:   .coach-mark__card p {
1133:     color: #cbd5e1;
1134:   }
1135:   .purpose-steps {
1136:     background: rgba(15, 23, 42, 0.45);
1137:     border-color: rgba(129, 140, 248, 0.28);
1138:   }
1139:   .purpose-steps li {
1140:     color: #e2e8f0;
1141:   }
1142:   .purpose-steps__icon {
1143:     box-shadow: inset 0 1px 0 rgba(255, 255, 255, 0.12);
1144:   }
1145:   .purpose-steps__icon--map {
1146:     background: linear-gradient(145deg, rgba(99, 102, 241, 0.42) 0%, rgba(67, 56, 202, 0.28) 100%);
1147:     border-color: rgba(165, 180, 252, 0.42);
1148:     color: #c7d2fe;
1149:   }
1150:   .purpose-steps__icon--snap {
1151:     background: linear-gradient(145deg, rgba(20, 184, 166, 0.4) 0%, rgba(4, 120, 87, 0.28) 100%);
1152:     border-color: rgba(94, 234, 212, 0.38);
1153:     color: #5eead4;
1154:   }
1155:   .purpose-steps__icon--resolve {
1156:     background: linear-gradient(145deg, rgba(139, 92, 246, 0.42) 0%, rgba(109, 40, 217, 0.28) 100%);
1157:     border-color: rgba(196, 181, 253, 0.42);
1158:     color: #ddd6fe;
1159:   }
1160:   .coach-mark__card .btn--primary {
1161:     background: linear-gradient(135deg, #818cf8 0%, #3b82f6 100%);
1162:     color: #0f172a;
1163:     box-shadow:
1164:       var(--shadow-md),
1165:       0 4px 18px rgba(129, 140, 248, 0.32);
1166:   }
1167:   .coach-mark__card .btn--primary:hover:not(:disabled):not(.is-loading) {
1168:     background: linear-gradient(135deg, #a5b4fc 0%, #60a5fa 100%);
1169:     box-shadow:
1170:       var(--shadow-md),
1171:       0 6px 20px rgba(129, 140, 248, 0.36);
1172:   }
1173:   .coach-mark__handle {
1174:     background: #94a3b8;
1175:     opacity: 0.5;
1176:   }
1177: }
===== BLOCK END at line 1177 =====

===== BLOCK START at line 1467 =====
1467: @media (prefers-color-scheme: dark) {
1468:   .profile-list-label {
1469:     color: var(--ink-400, var(--text-muted));
1470:   }
1471:   .profile-list-group > button:active,
1472:   .profile-list-group > a:active {
1473:     background: rgba(99, 102, 241, 0.18);
1474:   }
1475:   .profile-row-icon {
1476:     background: rgba(99, 102, 241, 0.22);
1477:   }
1478:   .profile-row-icon--indigo {
1479:     background: rgba(129, 140, 248, 0.2);
1480:     color: #a5b4fc;
1481:   }
1482:   .profile-row-icon--teal {
1483:     background: rgba(45, 212, 191, 0.16);
1484:     color: #5eead4;
1485:   }
1486:   .profile-row-icon--green {
1487:     background: rgba(74, 222, 128, 0.14);
1488:     color: #86efac;
1489:   }
1490:   .profile-row-icon--amber {
1491:     background: rgba(251, 191, 36, 0.16);
1492:     color: #fbbf24;
1493:   }
1494:   .profile-row-icon--blue {
1495:     background: rgba(96, 165, 250, 0.16);
1496:     color: #93c5fd;
1497:   }
1498:   .profile-row-icon--slate {
1499:     background: rgba(148, 163, 184, 0.16);
1500:     color: #cbd5e1;
1501:   }
1502:   .profile-row-icon--danger {
1503:     background: rgba(248, 113, 113, 0.18);
1504:     color: #f87171;
1505:   }
1506:   .profile-row-icon--muted {
1507:     background: rgba(148, 163, 184, 0.14);
1508:     color: var(--ink-400, #94a3b8);
1509:   }
1510: }
